MATSim Link,ID,Responding IMTs,Start Time (sec),End Time (sec),Capacity reduction (w/ TWA)
22520,1,1,26681,37271,0.29
22521,2,1,26681,37271,0.29
22522,3,1,26681,37271,0.29
22523,4,2,30633,38043,0.5
22524,5,2,30633,38043,0.5
22525,6,2,30633,38043,0.5
22526,7,2,30633,38043,0.5
22527,339,2,31453,37741,0.44
22528,8,2,48528,56304,0.35
22529,340,2,31453,37741,0.44
22530,9,2,48528,56304,0.35
22531,341,2,31453,37741,0.44
22532,10,2,48528,56304,0.35
22533,342,2,31453,37741,0.44
22534,11,2,48528,56304,0.35
22535,12,2,35494,45148,0.5
22536,13,2,35494,45148,0.5
22537,14,2,35494,45148,0.5
22538,15,1,27895,35833,0.27
22539,16,1,27895,35833,0.27
22540,17,1,64929,72219,0.24
22541,18,1,64929,72219,0.24
22542,19,1,64929,72219,0.24
22543,20,2,29000,39440,0.3
22544,21,2,29000,39440,0.3
22545,22,2,29000,39440,0.3
22546,23,2,29000,39440,0.3
22547,24,1,36640,44356,0.48
22548,25,1,36640,44356,0.48
22549,26,1,36640,44356,0.48
22550,27,1,36640,44356,0.48
22551,28,4,48852,66072,0.62
22552,29,4,48852,66072,0.62
22553,30,4,48852,66072,0.62
22554,31,4,48852,66072,0.62
22555,32,1,28714,35326,0.3
22556,33,1,28714,35326,0.3
22557,34,1,28714,35326,0.3
22558,35,1,28714,35326,0.3
22559,481,2,28164,34446,0.3
22560,36,1,33210,40878,0.38
22561,482,2,28164,34446,0.3
22562,37,3,39258,48390,0.9
22563,483,2,28164,34446,0.3
22564,38,3,39258,48390,0.9
22565,484,2,28164,34446,0.3
22566,39,3,39258,48390,0.9
22567,40,3,39258,48390,0.9
22568,41,2,51846,63216,0.96
22569,42,2,51846,63216,0.96
22570,43,2,51846,63216,0.96
22571,44,2,51846,63216,0.96
22572,505,1,52693,63031,0.27
22573,45,2,57940,67882,0.35
22574,506,1,52693,63031,0.27
22575,46,2,57940,67882,0.35
22576,507,1,52693,63031,0.27
22577,47,2,57940,67882,0.35
22578,48,2,30753,39399,0.3
22579,508,1,52693,63031,0.27
22580,355,2,57940,67882,0.35
22581,49,2,30753,39399,0.3
22582,271,1,54768,62862,0.43
22583,283,1,59819,67379,0.32
22584,50,2,30753,39399,0.3
22585,272,1,54768,62862,0.43
22586,284,1,59819,67379,0.32
22587,51,1,20487,27147,1
22588,372,2,30753,39399,0.3
22589,273,1,54768,62862,0.43
22590,285,1,59819,67379,0.32
22591,52,1,20487,27147,1
22592,267,1,28488,38730,0.36
22593,274,1,54768,62862,0.43
22594,286,1,59819,67379,0.32
22595,53,1,20487,27147,1
22596,268,1,28488,38730,0.36
22597,405,1,53329,62317,0.27
22598,54,1,20487,27147,1
22599,269,1,28488,38730,0.36
22600,406,1,53329,62317,0.27
22601,573,1,5071,14929,1
22602,55,2,27809,35609,0.49
22603,270,1,28488,38730,0.36
22604,407,1,53329,62317,0.27
22605,574,1,5071,14929,1
22606,56,2,27809,35609,0.49
22607,421,1,27967,38497,0.58
22608,408,1,53329,62317,0.27
22609,575,1,5071,14929,1
22610,57,2,27809,35609,0.49
22611,422,1,27967,38497,0.58
22612,323,1,54788,62240,0.46
22613,576,1,5071,14929,1
22614,58,2,27809,35609,0.49
22615,423,1,27967,38497,0.58
22616,324,1,54788,62240,0.46
22617,517,1,26876,35546,0.3
22618,424,1,27967,38497,0.58
22619,59,1,30344,39626,0.35
22620,325,1,54788,62240,0.46
22621,518,1,26876,35546,0.3
22622,60,1,30344,39626,0.35
22623,519,1,26876,35546,0.3
22624,61,1,30344,39626,0.35
22625,520,1,26876,35546,0.3
22626,62,1,30344,39626,0.35
22627,335,1,26958,35484,0.27
22628,63,3,32670,45390,0.35
22629,336,1,26958,35484,0.27
22630,64,3,32670,45390,0.35
22631,337,1,26958,35484,0.27
22632,65,3,32670,45390,0.35
22633,338,1,26958,35484,0.27
22634,66,3,32670,45390,0.35
22635,498,2,28267,35419,0.49
22636,67,1,55791,67113,0.45
22637,501,2,28267,35419,0.49
22638,68,1,55791,67113,0.45
22639,502,2,28267,35419,0.49
22640,69,1,55791,67113,0.45
22641,504,2,28267,35419,0.49
22642,70,1,55791,67113,0.45
22643,71,1,32903,46181,0.27
22644,72,1,32903,46181,0.27
22645,73,1,32903,46181,0.27
22646,74,1,32903,46181,0.27
22647,75,1,26681,37271,0.29
22648,409,1,39338,45698,0.27
22649,76,1,32570,42020,0.59
22650,410,1,39338,45698,0.27
22651,77,1,32570,42020,0.59
22652,411,1,39338,45698,0.27
22653,78,1,32570,42020,0.59
22654,412,1,39338,45698,0.27
22655,79,1,32570,42020,0.59
22656,569,1,32013,41523,0.6
22657,80,1,64082,71936,0.44
22658,570,1,32013,41523,0.6
22659,81,1,64082,71936,0.44
22660,571,1,32013,41523,0.6
22661,82,1,64082,71936,0.44
22662,572,1,32013,41523,0.6
22663,83,1,64082,71936,0.44
22664,275,1,34326,41328,0.24
22665,84,2,53269,61213,0.42
22666,276,1,34326,41328,0.24
22667,85,2,53269,61213,0.42
22668,277,1,34326,41328,0.24
22669,86,2,53269,61213,0.42
22670,278,1,34326,41328,0.24
22671,87,2,53269,61213,0.42
22672,469,1,33834,41280,0.37
22673,279,2,51570,60870,0.36
