personId,planElement,planElementIndex,activityType,x,y,endTime,mode
0,activity,1,Home,-121.8822769,37.33912648,10.25434663,
0,leg,2,,,,,car
0,activity,3,Work,-121.8126132,37.32582913,13.22033133,
0,leg,4,,,,,car
0,activity,5,Home,-121.8822769,37.33912648,,
2,activity,1,Home,-121.9084721,37.34307111,7.08098332,
2,leg,2,,,,,car
2,activity,3,Work,-122.1701145,37.42766623,8.064803251,
2,leg,4,,,,,car
2,activity,5,Home,-121.9084721,37.34307111,,
3,activity,1,Home,-121.8992195,37.32615851,8.481918356,
3,leg,2,,,,,car
3,activity,3,Work,-121.8858296,37.33812949,11.70423028,
3,leg,4,,,,,car
3,activity,5,Home,-121.8992195,37.32615851,,
4,activity,1,Home,-121.898518,37.32928301,8.544929435,
4,leg,2,,,,,car
4,activity,3,Work,-121.6391997,37.11510928,17.33752557,
4,leg,4,,,,,car
4,activity,5,Home,-121.898518,37.32928301,,
5,activity,1,Home,-121.9196435,37.32509159,9.975130208,
5,leg,2,,,,,car
5,activity,3,Work,-121.9472785,37.29382367,15.81896376,
5,leg,4,,,,,car
5,activity,5,Home,-121.9196435,37.32509159,,
7,activity,1,Home,-121.885505,37.33430104,12.13829358,
7,leg,2,,,,,car
7,activity,3,Work,-122.0106025,37.38434095,18.07782058,
7,leg,4,,,,,car
7,activity,5,Home,-121.885505,37.33430104,,
8,activity,1,Home,-121.8861825,37.33522861,13.50742687,
8,leg,2,,,,,car
8,activity,3,Work,-121.8913883,37.328754,21.91257741,
8,leg,4,,,,,car
8,activity,5,Home,-121.8861825,37.33522861,,
9,activity,1,Home,-121.8869965,37.33625869,7.790146007,
9,leg,2,,,,,car
9,activity,3,Work,-122.2346615,37.77867416,17.05076725,
9,leg,4,,,,,car
9,activity,5,Home,-121.8869965,37.33625869,,
11,activity,1,Home,-121.8958212,37.3419541,6.229273203,
11,leg,2,,,,,car
11,activity,3,Work,-121.8136892,37.30905833,16.65178809,
11,leg,4,,,,,car
11,activity,5,Home,-121.8958212,37.3419541,,
12,activity,1,Home,-121.8985702,37.34466849,5.869805723,
12,leg,2,,,,,car
12,activity,3,Work,-121.8497363,37.36252575,14.78452201,
12,leg,4,,,,,car
12,activity,5,Home,-121.8985702,37.34466849,,
13,activity,1,Home,-121.8958212,37.3419541,9.537972834,
13,leg,2,,,,,car
13,activity,3,Work,-122.1701145,37.42766623,22.44509382,
13,leg,4,,,,,car
13,activity,5,Home,-121.8958212,37.3419541,,
15,activity,1,Home,-121.8964588,37.34159286,15.56720188,
15,leg,2,,,,,car
